Country name,Region,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption
Afghanistan,Asia,2014,3.131,7.671,0.526,52.3,0.509,0.102,0.871
Afghanistan,Asia,2015,3.983,7.654,0.529,52.6,0.389,0.078,0.881
Afghanistan,Asia,2016,4.22,7.65,0.559,52.925,0.523,0.04,0.793
Afghanistan,Asia,2017,2.662,7.648,0.491,53.25,0.427,-0.123,0.954
Afghanistan,Asia,2018,2.694,7.631,0.508,53.575,0.374,-0.095,0.928
Afghanistan,Asia,2019,2.375,7.64,0.42,53.9,0.394,-0.109,0.924
Afghanistan,Asia,2021,2.436,7.325,0.454,54.55,0.394,-0.085,0.946
Afghanistan,Asia,2022,1.281,,0.228,54.875,0.368,,0.733
Afghanistan,Asia,2023,1.446,,0.368,55.2,0.228,,0.738
Armenia,Asia,2014,4.453,9.315,0.739,65.76,0.506,-0.225,0.92
Armenia,Asia,2015,4.348,9.351,0.723,66,0.551,-0.209,0.901
Armenia,Asia,2016,4.325,9.357,0.709,66.275,0.611,-0.178,0.921
Armenia,Asia,2017,4.288,9.434,0.698,66.55,0.614,-0.155,0.865
Armenia,Asia,2018,5.062,9.49,0.814,66.825,0.808,-0.171,0.677
Armenia,Asia,2019,5.488,9.569,0.782,67.1,0.844,-0.181,0.583
Armenia,Asia,2021,5.301,9.561,0.762,67.65,0.795,-0.159,0.705
Armenia,Asia,2022,5.382,9.683,0.811,67.925,0.79,-0.158,0.705
Armenia,Asia,2023,5.679,9.73,0.819,68.2,0.819,-0.179,0.681
Bangladesh,Asia,2014,4.636,8.323,0.577,63.28,0.736,-0.115,0.789
Bangladesh,Asia,2015,4.633,8.375,0.601,63.8,0.815,-0.085,0.721
Bangladesh,Asia,2016,4.556,8.431,0.649,63.925,0.875,-0.105,0.688
Bangladesh,Asia,2017,4.31,8.483,0.713,64.05,0.896,-0.004,0.635
Bangladesh,Asia,2018,4.499,8.542,0.706,64.175,0.901,-0.059,0.701
Bangladesh,Asia,2019,5.114,8.607,0.673,64.3,0.902,-0.067,0.656
Bangladesh,Asia,2020,5.28,8.629,0.739,64.425,0.777,-0.025,0.742
Bangladesh,Asia,2021,4.123,8.685,0.485,64.55,0.893,0.089,0.746
Bangladesh,Asia,2022,3.408,8.742,0.404,64.675,0.865,-0.058,0.617
Bangladesh,Asia,2023,4.114,8.783,0.45,64.8,0.919,0.019,0.756
Bhutan,Asia,2014,4.939,9.143,0.88,62.42,0.834,0.264,0.65
Bhutan,Asia,2015,5.082,9.198,0.848,62.6,0.83,0.273,0.634
Cambodia,Asia,2014,3.883,8.125,0.693,60.36,0.938,0.234,0.843
Cambodia,Asia,2015,4.162,8.179,0.729,60.7,0.956,0.204,0.825
Cambodia,Asia,2016,4.461,8.233,0.746,60.9,0.958,0.07,0.84
Cambodia,Asia,2017,4.586,8.287,0.765,61.1,0.964,0.082,0.821
Cambodia,Asia,2018,5.122,8.347,0.795,61.3,0.958,0.029,
Cambodia,Asia,2019,4.998,8.404,0.759,61.5,0.957,0.007,0.828
Cambodia,Asia,2020,4.377,8.361,0.724,61.7,0.963,0.047,0.863
Cambodia,Asia,2021,4.555,8.379,0.713,61.9,0.965,0.012,0.844
Cambodia,Asia,2022,4.25,8.419,0.784,62.1,0.946,0.151,0.86
Cambodia,Asia,2023,4.221,8.462,0.738,62.3,0.961,0.07,0.799
China,Asia,2014,5.196,9.38,0.82,67.74,,-0.222,
China,Asia,2015,5.304,9.442,0.794,68,,-0.25,
China,Asia,2016,5.325,9.503,0.742,68.125,,-0.233,
China,Asia,2017,5.099,9.564,0.772,68.25,0.878,-0.18,
China,Asia,2018,5.131,9.625,0.788,68.375,0.895,-0.164,
China,Asia,2019,5.144,9.679,0.822,68.5,0.927,-0.178,
China,Asia,2020,5.771,9.699,0.808,68.625,0.891,-0.109,
China,Asia,2021,5.863,9.779,0.856,68.75,0.875,0.02,
China,Asia,2023,6.145,9.861,0.797,69,0.793,-0.032,
Hong Kong S.A.R. of China,Asia,2014,5.458,10.939,0.834,,0.843,0.218,0.423
Hong Kong S.A.R. of China,Asia,2016,5.498,10.97,0.832,,0.8,0.094,0.403
Hong Kong S.A.R. of China,Asia,2017,5.362,10.999,0.831,,0.831,0.134,0.416
Hong Kong S.A.R. of China,Asia,2019,5.659,10.995,0.856,,0.727,0.062,0.432
Hong Kong S.A.R. of China,Asia,2020,5.295,10.931,0.813,,0.705,-0.076,0.38
Hong Kong S.A.R. of China,Asia,2021,5.322,11.003,0.821,,0.669,0.021,0.39
Hong Kong S.A.R. of China,Asia,2022,5.311,10.976,0.803,,0.697,0.04,0.383
India,Asia,2014,4.424,8.531,0.621,58.74,0.809,-0.031,0.832
India,Asia,2015,4.342,8.596,0.61,59.1,0.777,-0.01,0.776
India,Asia,2016,4.179,8.664,0.614,59.4,0.82,0.041,0.765
India,Asia,2017,4.046,8.718,0.607,59.7,0.886,-0.046,0.781
India,Asia,2018,3.818,8.77,0.638,60,0.89,0.08,0.805
India,Asia,2019,3.249,8.797,0.561,60.3,0.876,0.108,0.752
India,Asia,2020,4.224,8.728,0.616,60.6,0.906,0.068,0.78
India,Asia,2021,3.558,8.806,0.57,60.9,0.866,0.052,0.757
India,Asia,2022,3.93,8.867,0.608,61.2,0.893,0.085,0.771
India,Asia,2023,4.676,8.919,0.633,61.5,0.9,0.121,0.77
Indonesia,Asia,2014,5.597,9.186,0.905,62.08,0.719,0.403,0.97
Indonesia,Asia,2015,5.043,9.222,0.809,62.3,0.779,0.466,0.946
Indonesia,Asia,2016,5.136,9.261,0.792,62.425,0.83,0.494,0.89
Indonesia,Asia,2017,5.098,9.3,0.796,62.55,0.865,0.482,0.9
Indonesia,Asia,2018,5.34,9.341,0.809,62.675,0.879,0.506,0.868
Indonesia,Asia,2019,5.347,9.381,0.802,62.8,0.866,0.549,0.861
Indonesia,Asia,2020,4.828,9.351,0.751,62.925,0.853,0.529,0.914
Indonesia,Asia,2021,5.433,9.381,0.817,63.05,0.885,0.54,0.845
Indonesia,Asia,2022,5.585,9.426,0.834,63.175,0.903,0.516,0.862
Indonesia,Asia,2023,5.695,9.466,0.781,63.3,0.9,0.59,0.866
Japan,Asia,2014,5.923,10.59,0.9,73.48,0.838,-0.146,0.617
Japan,Asia,2015,5.88,10.607,0.923,73.6,0.832,-0.162,0.654
Japan,Asia,2016,5.955,10.615,0.9,73.725,0.836,-0.069,0.698
Japan,Asia,2017,5.911,10.632,0.882,73.85,0.849,-0.213,0.659
Japan,Asia,2018,5.794,10.64,0.886,73.975,0.773,-0.268,0.687
Japan,Asia,2019,5.908,10.637,0.878,74.1,0.806,-0.261,0.617
Japan,Asia,2020,6.118,10.596,0.887,74.225,0.806,-0.266,0.609
Japan,Asia,2021,6.091,10.622,0.896,74.35,0.801,-0.213,0.67
Japan,Asia,2022,6.178,10.637,0.899,74.475,0.789,-0.237,0.643
Japan,Asia,2023,5.91,10.654,0.842,74.6,0.777,-0.222,0.594
Kazakhstan,Asia,2014,5.97,10.101,0.795,62.8,0.799,-0.002,0.805
Kazakhstan,Asia,2015,5.95,10.098,0.931,63.4,0.74,-0.043,0.714
Kazakhstan,Asia,2016,5.534,10.095,0.928,63.8,0.783,-0.042,0.702
Kazakhstan,Asia,2017,5.882,10.121,0.914,64.2,0.745,-0.041,0.755
Kazakhstan,Asia,2018,6.008,10.148,0.937,64.6,0.84,-0.104,0.824
Kazakhstan,Asia,2019,6.272,10.179,0.951,65,0.852,-0.061,0.708
Kazakhstan,Asia,2020,6.168,10.141,0.966,65.4,0.872,-0.062,0.661
Kazakhstan,Asia,2021,6.26,10.17,0.906,65.8,0.807,0.034,0.782
Kazakhstan,Asia,2022,6.006,10.169,0.923,66.2,0.883,0.022,0.72
Kazakhstan,Asia,2023,6.299,10.172,0.929,66.6,0.901,0.05,0.812
Kyrgyzstan,Asia,2014,5.252,8.46,0.898,63.28,0.736,0.35,0.897
Kyrgyzstan,Asia,2015,4.905,8.477,0.857,63.7,0.813,0.194,0.858
Kyrgyzstan,Asia,2016,4.857,8.5,0.914,64.225,0.814,0.051,0.917
Kyrgyzstan,Asia,2017,5.63,8.526,0.883,64.75,0.859,0.138,0.874
Kyrgyzstan,Asia,2018,5.297,8.543,0.898,65.275,0.945,0.262,0.907
Kyrgyzstan,Asia,2019,5.685,8.568,0.877,65.8,0.92,-0.008,0.885
Kyrgyzstan,Asia,2020,6.25,8.461,0.902,66.325,0.935,0.101,0.931
Kyrgyzstan,Asia,2021,5.564,8.504,0.904,66.85,0.918,0.199,0.903
Kyrgyzstan,Asia,2022,5.668,8.555,0.927,67.375,0.948,0.23,0.876
Kyrgyzstan,Asia,2023,5.91,8.573,0.946,67.9,0.943,0.145,0.899
Laos,Asia,2017,4.623,8.883,0.707,59.9,0.891,0.068,0.592
Laos,Asia,2018,4.859,8.929,0.705,60.2,0.907,0.136,0.634
Laos,Asia,2019,5.197,8.967,0.729,60.5,0.906,0.055,0.62
Laos,Asia,2020,5.284,8.957,0.66,60.8,0.915,0.136,0.748
Laos,Asia,2021,4.927,8.968,0.65,61.1,0.927,0.037,0.668
Laos,Asia,2022,4.962,8.981,0.659,61.4,0.891,0.091,0.706
Laos,Asia,2023,5.486,9.005,0.678,61.7,0.904,0.099,0.724
Malaysia,Asia,2014,5.963,10.057,0.863,65.72,0.808,0.235,0.845
Malaysia,Asia,2015,6.322,10.092,0.818,65.8,0.675,0.218,0.838
Malaysia,Asia,2018,5.339,10.197,0.789,65.725,0.875,0.123,0.894
Malaysia,Asia,2019,5.428,10.228,0.842,65.7,0.916,0.119,0.782
Malaysia,Asia,2020,6.014,10.159,0.797,65.675,0.878,0.096,0.747
Malaysia,Asia,2021,6.01,10.179,0.794,65.65,0.878,0.218,0.769
Malaysia,Asia,2022,6.048,10.251,0.815,65.625,0.957,0.208,0.789
Malaysia,Asia,2023,5.868,10.283,0.779,65.6,0.965,0.154,0.754
Maldives,Asia,2018,5.198,9.893,0.913,69.775,0.855,0.013,
Mongolia,Asia,2014,4.825,9.315,0.943,59.48,0.752,0.14,0.909
Mongolia,Asia,2015,4.983,9.318,0.906,59.9,0.686,0.167,0.9
Mongolia,Asia,2016,5.057,9.311,0.947,60,0.76,0.083,0.9
Mongolia,Asia,2017,5.334,9.344,0.924,60.1,0.675,0.112,0.865
Mongolia,Asia,2018,5.465,9.397,0.942,60.2,0.696,0.048,0.849
Mongolia,Asia,2019,5.563,9.43,0.946,60.3,0.711,0.142,0.873
Mongolia,Asia,2020,6.011,9.365,0.918,60.4,0.718,0.138,0.843
Mongolia,Asia,2021,5.721,9.365,0.927,60.5,0.667,0.215,0.851
Mongolia,Asia,2022,5.788,9.397,0.951,60.6,0.717,0.211,0.847
Mongolia,Asia,2023,5.58,9.433,0.938,60.7,0.699,0.22,0.871
Myanmar,Asia,2014,4.786,8.205,0.774,59.12,0.87,0.7,0.592
Myanmar,Asia,2015,4.224,8.229,0.752,59.6,0.808,0.692,0.633
Myanmar,Asia,2016,4.623,8.321,0.793,59.925,0.877,0.68,0.607
Myanmar,Asia,2017,4.154,8.369,0.795,60.25,0.886,0.651,0.619
Myanmar,Asia,2018,4.411,8.424,0.774,60.575,0.906,0.492,0.647
Myanmar,Asia,2019,4.434,8.483,0.763,60.9,0.899,0.56,0.682
Myanmar,Asia,2020,4.431,8.507,0.796,61.225,0.825,0.468,0.647
Myanmar,Asia,2021,4.314,8.302,0.78,61.55,0.631,0.508,0.671
Myanmar,Asia,2022,4.359,8.325,0.746,61.875,0.646,0.6,0.729
Myanmar,Asia,2023,4.391,8.347,0.685,62.2,0.695,0.548,0.686
Nepal,Asia,2014,4.975,8.056,0.786,60.14,0.712,0.108,0.841
Nepal,Asia,2015,4.812,8.089,0.748,60.2,0.763,0.214,0.824
Nepal,Asia,2016,5.1,8.085,0.837,60.475,0.839,0.155,0.817
Nepal,Asia,2017,4.737,8.159,0.816,60.75,0.845,0.12,0.77
Nepal,Asia,2018,4.91,8.221,0.768,61.025,0.77,0.107,0.742
Nepal,Asia,2019,5.449,8.274,0.772,61.3,0.79,0.152,0.712
Nepal,Asia,2020,5.982,8.233,0.787,61.575,0.772,0.135,0.812
Nepal,Asia,2021,4.622,8.257,0.699,61.85,0.818,0.144,0.77
Nepal,Asia,2022,5.474,8.294,0.753,62.125,0.844,0.149,0.76
Nepal,Asia,2023,5.389,8.318,0.749,62.4,0.765,0.184,0.792
Pakistan,Asia,2014,5.436,8.39,0.552,55.54,0.543,0.131,0.677
Pakistan,Asia,2015,4.823,8.423,0.562,55.8,0.587,0.076,0.717
Pakistan,Asia,2016,5.549,8.465,0.627,56.075,0.634,0.084,0.793
Pakistan,Asia,2017,5.831,8.495,0.69,56.35,0.713,0.035,0.714
Pakistan,Asia,2018,5.472,8.54,0.685,56.625,0.773,0.058,0.799
Pakistan,Asia,2019,4.443,8.548,0.617,56.9,0.685,0.112,0.776
Pakistan,Asia,2020,4.624,8.518,0.594,57.175,0.767,0.003,0.833
Pakistan,Asia,2021,4.487,8.563,0.608,57.45,0.764,0.007,0.743
Pakistan,Asia,2022,4.931,8.604,0.59,57.725,0.745,0,0.865
Pakistan,Asia,2023,4.549,8.588,0.553,58,0.661,0.07,0.889
Philippines,Asia,2014,5.313,8.842,0.813,61.84,0.902,-0.02,0.787
Philippines,Asia,2015,5.547,8.887,0.854,61.9,0.912,-0.056,0.755
Philippines,Asia,2016,5.431,8.938,0.821,61.925,0.908,-0.076,0.792
Philippines,Asia,2017,5.594,8.987,0.851,61.95,0.926,-0.146,0.711
Philippines,Asia,2018,5.869,9.032,0.846,61.975,0.918,-0.112,0.726
Philippines,Asia,2019,6.268,9.075,0.845,62,0.91,-0.087,0.748
Philippines,Asia,2020,5.08,8.958,0.781,62.025,0.932,-0.114,0.744
Philippines,Asia,2021,5.965,8.999,0.778,62.05,0.905,-0.012,0.721
Philippines,Asia,2022,5.995,9.057,0.819,62.075,0.952,-0.155,0.757
Philippines,Asia,2023,6.184,9.102,0.796,62.1,0.932,-0.038,0.768
Qatar,Asia,2015,6.375,11.532,,66.4,,,
Russia,Asia,2014,6.037,10.168,0.932,62.26,0.744,-0.27,0.869
Russia,Asia,2015,5.996,10.146,0.924,62.7,0.685,-0.177,0.913
Russia,Asia,2016,5.855,10.146,0.911,63.075,0.714,-0.187,0.925
Russia,Asia,2017,5.579,10.163,0.896,63.45,0.731,-0.151,0.862
Russia,Asia,2018,5.514,10.191,0.909,63.825,0.729,-0.153,0.865
Russia,Asia,2019,5.441,10.213,0.91,64.2,0.715,-0.122,0.848
Russia,Asia,2020,5.495,10.188,0.887,64.575,0.714,-0.078,0.823
Russia,Asia,2021,5.448,10.247,0.862,64.95,0.671,0.053,0.808
Russia,Asia,2022,6.044,10.225,0.92,65.325,0.776,-0.074,0.767
Russia,Asia,2023,5.865,10.209,0.854,65.7,0.75,0.056,0.733
Singapore,Asia,2014,7.062,11.382,0.822,73.02,0.835,0.148,0.133
Singapore,Asia,2015,6.62,11.399,0.866,73.2,0.887,0.144,0.099
Singapore,Asia,2016,6.033,11.422,0.925,73.3,0.904,0.137,0.047
Singapore,Asia,2017,6.378,11.465,0.897,73.4,0.926,0.129,0.162
Singapore,Asia,2018,6.375,11.496,0.903,73.5,0.916,-0.073,0.097
Singapore,Asia,2019,6.378,11.497,0.925,73.6,0.938,0.02,0.07
Singapore,Asia,2021,6.587,11.587,0.876,73.8,0.879,0.06,0.145
Singapore,Asia,2022,6.333,11.59,0.852,73.9,0.873,0.088,
Singapore,Asia,2023,6.654,,0.916,74,0.861,,0.153
South Korea,Asia,2014,5.801,10.544,0.738,71.78,0.623,-0.049,0.834
South Korea,Asia,2015,5.78,10.567,0.768,72,0.616,-0.041,0.841
South Korea,Asia,2016,5.971,10.592,0.811,72.275,0.591,0.02,0.862
South Korea,Asia,2017,5.874,10.62,0.807,72.55,0.538,0.008,0.851
South Korea,Asia,2018,5.84,10.645,0.798,72.825,0.6,-0.095,0.797
South Korea,Asia,2019,5.903,10.663,0.783,73.1,0.706,-0.061,0.718
South Korea,Asia,2020,5.793,10.655,0.808,73.375,0.711,-0.112,0.665
South Korea,Asia,2021,6.113,10.697,0.811,73.65,0.717,-0.033,0.685
South Korea,Asia,2022,5.95,10.725,0.81,73.925,0.723,0.002,0.747
South Korea,Asia,2023,6.112,10.742,0.799,74.2,0.762,-0.004,0.714
Sri Lanka,Asia,2014,4.268,9.373,0.805,66.12,0.868,0.291,0.791
Sri Lanka,Asia,2015,4.612,9.41,0.863,66.6,0.902,0.312,0.859
Sri Lanka,Asia,2017,4.331,9.514,0.823,66.8,0.827,0.083,0.844
Sri Lanka,Asia,2018,4.435,9.529,0.833,66.9,0.859,0.096,0.856
Sri Lanka,Asia,2019,4.213,9.521,0.815,67,0.824,0.043,0.863
Sri Lanka,Asia,2020,4.778,9.468,0.842,67.1,0.803,-0.05,0.768
Sri Lanka,Asia,2021,4.103,9.492,0.812,67.2,0.771,-0.013,0.849
Sri Lanka,Asia,2022,3.985,9.409,0.825,67.3,0.74,0.038,0.9
Sri Lanka,Asia,2023,3.602,9.364,0.79,67.4,0.754,0.05,0.922
Syria,Asia,2015,3.462,8.492,0.464,56.3,0.448,0.036,0.685
Taiwan Province of China,Asia,2014,6.363,10.749,0.87,,0.693,0.089,0.866
Taiwan Province of China,Asia,2015,6.45,10.779,0.885,,0.701,0.017,0.857
Taiwan Province of China,Asia,2016,6.513,10.768,0.895,,0.719,-0.049,0.811
Taiwan Province of China,Asia,2017,6.359,10.774,0.891,,0.76,-0.07,0.743
Taiwan Province of China,Asia,2018,6.467,10.781,0.896,,0.741,-0.179,0.736
Taiwan Province of China,Asia,2019,6.537,10.797,0.893,,0.814,-0.131,0.718
Taiwan Province of China,Asia,2020,6.751,,0.901,,0.799,,0.711
Taiwan Province of China,Asia,2021,6.247,,0.866,,0.818,,0.675
Taiwan Province of China,Asia,2022,6.607,,0.883,,0.8,,0.658
Taiwan Province of China,Asia,2023,6.655,,0.872,,0.795,,0.641
Tajikistan,Asia,2014,4.896,7.958,0.81,61.3,0.853,-0.007,0.698
Tajikistan,Asia,2015,5.124,7.993,0.844,61.4,0.847,0.013,0.742
Tajikistan,Asia,2016,5.104,8.036,0.857,61.55,0.703,0.001,0.632
Tajikistan,Asia,2017,5.829,8.082,0.663,61.7,0.832,0.116,0.718
Tajikistan,Asia,2018,5.497,8.133,0.875,61.85,,-0.074,0.578
Tajikistan,Asia,2019,5.464,8.182,0.88,62,,-0.054,0.49
