Country name,Region,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption
Tajikistan,Asia,2020,5.373,8.203,0.79,62.15,,-0.054,0.55
Tajikistan,Asia,2021,5.287,8.271,0.883,62.3,,-0.071,0.499
Tajikistan,Asia,2022,5.176,8.328,0.865,62.45,,-0.003,0.397
Tajikistan,Asia,2023,5.379,8.371,0.871,62.6,,-0.054,0.482
Thailand,Asia,2014,6.985,9.649,0.933,67.82,0.9,0.548,0.92
Thailand,Asia,2015,6.202,9.675,0.866,68,0.885,0.312,0.914
Thailand,Asia,2016,6.074,9.705,0.908,68.075,0.924,0.352,0.878
Thailand,Asia,2017,5.939,9.741,0.877,68.15,0.923,0.208,0.884
Thailand,Asia,2018,6.012,9.78,0.873,68.225,0.905,0.255,0.907
Thailand,Asia,2019,6.022,9.798,0.903,68.3,0.898,0.305,0.877
Thailand,Asia,2020,5.885,9.733,0.867,68.375,0.84,0.27,0.918
Thailand,Asia,2021,5.638,9.746,0.883,68.45,0.836,0.29,0.943
Thailand,Asia,2022,6.007,9.77,0.867,68.525,0.881,0.299,0.868
Thailand,Asia,2023,6.282,9.807,0.873,68.6,0.926,0.338,0.889
Turkmenistan,Asia,2014,5.787,9.392,0.909,61.38,0.805,0.029,
Turkmenistan,Asia,2015,5.791,9.437,0.96,61.7,0.701,0.09,
Turkmenistan,Asia,2016,5.887,9.479,0.929,61.8,0.749,0.002,
Turkmenistan,Asia,2017,5.229,9.525,0.908,61.9,0.72,0.063,
Turkmenistan,Asia,2018,4.621,9.569,0.984,62,0.858,0.257,
Turkmenistan,Asia,2019,5.474,9.615,0.982,62.1,0.892,0.282,
Uzbekistan,Asia,2014,6.049,8.712,0.952,63.26,0.954,0.052,0.536
Uzbekistan,Asia,2015,5.972,8.764,0.968,63.5,0.98,0.366,0.471
Uzbekistan,Asia,2016,5.893,8.804,0.945,63.8,0.984,0.199,
Uzbekistan,Asia,2017,6.421,8.831,0.942,64.1,0.985,0.114,0.465
Uzbekistan,Asia,2018,6.205,8.87,0.921,64.4,0.97,0.308,0.52
Uzbekistan,Asia,2019,6.154,8.91,0.915,64.7,0.97,0.295,0.511
Uzbekistan,Asia,2020,5.842,8.91,0.85,65,0.928,0.19,0.642
Uzbekistan,Asia,2021,6.185,8.962,0.896,65.3,0.927,0.183,0.662
Uzbekistan,Asia,2022,6.016,8.996,0.879,65.6,0.959,0.306,0.616
Uzbekistan,Asia,2023,6.385,9.026,0.909,65.9,0.927,0.247,0.65
Vietnam,Asia,2014,5.085,8.941,0.792,64.82,,-0.022,
Vietnam,Asia,2015,5.076,8.999,0.849,64.9,,0.064,
Vietnam,Asia,2016,5.062,9.053,0.876,65,0.894,-0.112,0.799
Vietnam,Asia,2017,5.175,9.111,,65.1,,,
Vietnam,Asia,2018,5.296,9.173,0.832,65.2,0.909,-0.063,0.808
Vietnam,Asia,2019,5.467,9.235,0.848,65.3,0.952,-0.148,0.788
Vietnam,Asia,2020,5.462,9.254,0.765,65.4,0.945,0.063,0.791
Vietnam,Asia,2021,5.54,9.271,0.799,65.5,0.897,0.104,0.798
Vietnam,Asia,2022,6.267,9.341,0.879,65.6,0.975,-0.182,0.703
Vietnam,Asia,2023,6.325,9.392,0.845,65.7,0.956,-0.159,0.655
,,,,,,,,,
Albania,Europe,2014,4.814,9.358,0.626,68.72,0.735,-0.029,0.883
Albania,Europe,2015,4.607,9.382,0.639,69,0.704,-0.085,0.885
Albania,Europe,2016,4.511,9.417,0.638,69.025,0.73,-0.021,0.901
Albania,Europe,2017,4.64,9.455,0.638,69.05,0.75,-0.033,0.876
Albania,Europe,2018,5.004,9.497,0.684,69.075,0.824,0.005,0.899
Albania,Europe,2019,4.995,9.522,0.686,69.1,0.777,-0.103,0.914
Albania,Europe,2020,5.365,9.494,0.71,69.125,0.754,0.002,0.891
Albania,Europe,2021,5.255,9.588,0.702,69.15,0.827,0.039,0.896
Albania,Europe,2022,5.212,9.649,0.724,69.175,0.802,-0.07,0.846
Albania,Europe,2023,5.445,9.689,0.691,69.2,0.872,0.068,0.855
Austria,Europe,2014,6.95,10.877,0.899,70.3,0.885,0.112,0.567
Austria,Europe,2015,7.076,10.876,0.928,70.4,0.9,0.093,0.557
Austria,Europe,2016,7.048,10.885,0.926,70.525,0.889,0.074,0.524
Austria,Europe,2017,7.294,10.9,0.906,70.65,0.89,0.128,0.518
Austria,Europe,2018,7.396,10.919,0.912,70.775,0.904,0.048,0.523
Austria,Europe,2019,7.195,10.93,0.964,70.9,0.903,0.054,0.457
Austria,Europe,2020,7.213,10.859,0.925,71.025,0.912,0.004,0.464
Austria,Europe,2021,7.08,10.899,0.863,71.15,0.795,0.158,0.501
Austria,Europe,2022,6.999,10.938,0.876,71.275,0.856,0.137,0.524
Austria,Europe,2023,6.636,10.93,0.874,71.4,0.874,0.209,0.529
Azerbaijan,Europe,2014,5.252,9.607,0.799,62.82,0.733,-0.214,0.654
Azerbaijan,Europe,2015,5.147,9.606,0.786,63.1,0.764,-0.203,0.616
Azerbaijan,Europe,2016,5.304,9.563,0.777,63.225,0.713,-0.21,0.607
Azerbaijan,Europe,2017,5.152,9.555,0.787,63.35,0.731,-0.231,0.653
Azerbaijan,Europe,2018,5.168,9.562,0.781,63.475,0.772,-0.237,0.561
Azerbaijan,Europe,2019,5.173,9.578,0.887,63.6,0.854,-0.22,0.457
Azerbaijan,Europe,2022,4.576,9.619,0.665,63.975,0.8,0.075,0.696
Azerbaijan,Europe,2023,5.214,9.637,0.713,64.1,0.829,-0.16,0.627
Belarus,Europe,2014,5.812,9.858,0.88,64.54,0.647,-0.054,0.682
Belarus,Europe,2015,5.719,9.818,0.924,65.1,0.623,-0.097,0.669
Belarus,Europe,2016,5.178,9.792,0.927,65.325,0.658,-0.131,0.664
Belarus,Europe,2017,5.553,9.818,0.9,65.55,0.621,-0.128,0.654
Belarus,Europe,2018,5.234,9.851,0.905,65.775,0.644,-0.181,0.718
Belarus,Europe,2019,5.821,9.867,0.917,66,0.657,-0.192,0.546
Belgium,Europe,2014,6.855,10.794,0.944,69.84,0.861,-0.005,0.512
Belgium,Europe,2015,6.904,10.809,0.885,70,0.869,0.056,0.469
Belgium,Europe,2016,6.949,10.816,0.929,70.15,0.866,-0.062,0.497
Belgium,Europe,2017,6.928,10.829,0.922,70.3,0.857,0.049,0.543
Belgium,Europe,2018,6.892,10.842,0.93,70.45,0.808,-0.13,0.63
Belgium,Europe,2019,6.772,10.859,0.884,70.6,0.776,-0.178,0.672
Belgium,Europe,2020,6.839,10.799,0.904,70.75,0.767,-0.172,0.634
Belgium,Europe,2021,6.882,10.856,0.915,70.9,0.823,0.077,0.523
Belgium,Europe,2022,6.857,10.881,0.923,71.05,0.89,0.095,0.483
Belgium,Europe,2023,6.944,10.883,0.896,71.2,0.87,0.065,0.522
Bosnia and Herzegovina,Europe,2014,5.249,9.373,0.788,67,0.412,0.229,0.976
Bosnia and Herzegovina,Europe,2015,5.117,9.428,0.656,67,0.631,-0.058,0.96
Bosnia and Herzegovina,Europe,2016,5.181,9.473,0.808,67.05,0.633,0.13,0.957
Bosnia and Herzegovina,Europe,2017,5.09,9.517,0.775,67.1,0.564,0.087,0.923
Bosnia and Herzegovina,Europe,2018,5.887,9.566,0.836,67.15,0.659,0.118,0.913
Bosnia and Herzegovina,Europe,2019,6.016,9.606,0.873,67.2,0.722,0.074,0.963
Bosnia and Herzegovina,Europe,2020,5.516,9.588,0.899,67.25,0.74,0.132,0.916
Bosnia and Herzegovina,Europe,2021,5.749,9.674,0.86,67.3,0.759,0.274,0.921
Bosnia and Herzegovina,Europe,2022,5.872,9.723,0.856,67.35,0.743,0.191,0.933
Bosnia and Herzegovina,Europe,2023,6.009,9.759,0.879,67.4,0.847,0.241,0.948
Bulgaria,Europe,2014,4.438,9.863,0.886,65.76,0.576,-0.062,0.955
Bulgaria,Europe,2015,4.865,9.903,0.908,65.9,0.637,-0.207,0.941
Bulgaria,Europe,2016,4.838,9.94,0.926,66,0.7,-0.177,0.936
Bulgaria,Europe,2017,5.097,9.974,0.942,66.1,0.689,-0.16,0.911
Bulgaria,Europe,2018,5.099,10.008,0.924,66.2,0.724,-0.182,0.952
Bulgaria,Europe,2019,5.108,10.055,0.948,66.3,0.822,-0.115,0.943
Bulgaria,Europe,2020,5.598,10.02,0.916,66.4,0.818,-0.012,0.901
Bulgaria,Europe,2021,5.422,10.102,0.884,66.5,0.841,-0.018,0.891
Bulgaria,Europe,2022,5.378,10.197,0.953,66.6,0.741,-0.152,0.942
Bulgaria,Europe,2023,5.59,10.273,0.935,66.7,0.754,-0.131,0.948
Croatia,Europe,2014,5.381,10.091,0.646,67.78,0.519,0.125,0.918
Croatia,Europe,2015,5.205,10.124,0.768,67.9,0.694,-0.104,0.849
Croatia,Europe,2016,5.417,10.166,0.798,68.075,0.672,-0.072,0.884
Croatia,Europe,2017,5.343,10.211,0.77,68.25,0.716,-0.112,0.892
Croatia,Europe,2018,5.536,10.248,0.91,68.425,0.691,-0.158,0.925
Croatia,Europe,2019,5.626,10.287,0.936,68.6,0.739,-0.145,0.932
Croatia,Europe,2020,6.508,10.202,0.923,68.775,0.837,-0.071,0.961
Croatia,Europe,2021,6.287,10.367,0.918,68.95,0.842,0.001,0.934
Croatia,Europe,2022,5.579,10.435,0.91,69.125,0.593,-0.213,0.875
Croatia,Europe,2023,5.958,10.462,0.909,69.3,0.573,-0.205,0.81
Cyprus,Europe,2014,5.627,10.411,0.77,71.44,0.715,0.054,0.868
Cyprus,Europe,2015,5.439,10.451,0.77,71.6,0.628,0.107,0.893
Cyprus,Europe,2016,5.795,10.51,0.786,71.8,0.756,-0.036,0.898
Cyprus,Europe,2017,6.062,10.556,0.819,72,0.812,0.036,0.851
Cyprus,Europe,2018,6.276,10.599,0.826,72.2,0.794,-0.031,0.848
Cyprus,Europe,2019,6.137,10.639,0.776,72.4,0.74,-0.018,0.865
Cyprus,Europe,2020,6.26,10.583,0.806,72.6,0.763,-0.086,0.816
Cyprus,Europe,2021,6.269,10.638,0.855,72.8,0.718,-0.038,0.876
Cyprus,Europe,2022,5.865,10.683,0.82,73,0.698,0.008,0.887
Cyprus,Europe,2023,6.071,,0.803,73.2,0.73,,0.84
Czechia,Europe,2014,6.484,10.445,0.878,68.18,0.8,-0.174,0.897
Czechia,Europe,2015,6.608,10.496,0.911,68.3,0.808,-0.152,0.886
Czechia,Europe,2016,6.736,10.519,0.931,68.425,0.85,-0.204,0.9
Czechia,Europe,2017,6.79,10.567,0.901,68.55,0.832,-0.183,0.867
Czechia,Europe,2018,7.034,10.595,0.929,68.675,0.79,-0.299,0.851
Czechia,Europe,2020,6.897,10.562,0.964,68.925,0.906,-0.135,0.884
Czechia,Europe,2021,6.942,10.615,0.95,69.05,0.891,0.157,0.863
Czechia,Europe,2022,6.695,10.637,0.944,69.175,0.908,0.093,0.831
Czechia,Europe,2023,6.827,10.639,0.927,69.3,0.906,0.025,0.832
Denmark,Europe,2014,7.508,10.86,0.956,70.28,0.942,0.112,0.237
Denmark,Europe,2015,7.514,10.876,0.96,70.5,0.941,0.216,0.191
Denmark,Europe,2016,7.558,10.9,0.954,70.625,0.948,0.132,0.21
Denmark,Europe,2017,7.594,10.922,0.952,70.75,0.955,0.149,0.181
Denmark,Europe,2018,7.649,10.936,0.958,70.875,0.935,0.012,0.151
Denmark,Europe,2019,7.693,10.948,0.958,71,0.963,0.015,0.174
Denmark,Europe,2020,7.515,10.924,0.947,71.125,0.938,0.045,0.214
Denmark,Europe,2021,7.699,10.968,0.945,71.25,0.933,0.13,0.173
Denmark,Europe,2022,7.545,10.997,0.97,71.375,0.93,0.222,0.203
Denmark,Europe,2023,7.504,10.996,0.916,71.5,0.923,0.089,0.184
Estonia,Europe,2014,5.556,10.325,0.917,68.02,0.773,-0.158,0.652
Estonia,Europe,2015,5.629,10.343,0.918,68.3,0.815,-0.169,0.569
Estonia,Europe,2016,5.65,10.374,0.938,68.525,0.843,-0.155,0.639
Estonia,Europe,2017,5.938,10.429,0.936,68.75,0.862,-0.107,0.668
Estonia,Europe,2018,6.091,10.463,0.933,68.975,0.886,-0.147,0.621
Estonia,Europe,2019,6.035,10.496,0.934,69.2,0.887,-0.101,0.576
Estonia,Europe,2020,6.453,10.488,0.958,69.425,0.954,-0.09,0.398
Estonia,Europe,2021,6.554,10.564,0.946,69.65,0.926,0.046,0.441
Estonia,Europe,2022,6.357,10.541,0.933,69.875,0.904,0.136,0.39
Estonia,Europe,2023,6.43,10.517,0.958,70.1,0.915,0.032,0.334
Finland,Europe,2014,7.385,10.714,0.952,70.48,0.933,-0.007,0.265
Finland,Europe,2015,7.448,10.716,0.948,70.7,0.93,0.105,0.223
Finland,Europe,2016,7.66,10.741,0.954,70.775,0.948,-0.033,0.25
Finland,Europe,2017,7.788,10.77,0.964,70.85,0.962,-0.008,0.192
Finland,Europe,2018,7.858,10.78,0.962,70.925,0.938,-0.133,0.199
Finland,Europe,2019,7.78,10.791,0.937,71,0.948,-0.058,0.195
Finland,Europe,2020,7.889,10.766,0.962,71.075,0.962,-0.123,0.164
Finland,Europe,2021,7.794,10.794,0.97,71.15,0.963,-0.039,0.192
Finland,Europe,2022,7.729,10.811,0.974,71.225,0.959,0.101,0.19
Finland,Europe,2023,7.699,10.808,0.947,71.3,0.943,-0.001,0.185
France,Europe,2014,6.467,10.669,0.878,71.6,0.803,-0.124,0.656
France,Europe,2015,6.358,10.677,0.896,71.7,0.817,-0.145,0.641
France,Europe,2016,6.475,10.685,0.885,71.8,0.787,-0.097,0.623
France,Europe,2017,6.635,10.705,0.931,71.9,0.834,-0.129,0.601
France,Europe,2018,6.666,10.72,0.921,72,0.816,-0.143,0.582
France,Europe,2019,6.69,10.735,0.958,72.1,0.827,-0.139,0.568
France,Europe,2020,6.714,10.651,0.947,72.2,0.823,-0.176,0.565
France,Europe,2021,6.656,10.714,0.915,72.3,0.837,-0.104,0.561
France,Europe,2022,6.614,10.737,0.866,72.4,0.798,-0.027,0.533
France,Europe,2023,6.557,10.742,0.85,72.5,0.776,0.01,0.558
Georgia,Europe,2014,4.288,9.414,0.558,64.1,0.72,-0.239,0.416
Georgia,Europe,2015,4.122,9.442,0.517,64.2,0.64,-0.21,0.502
Georgia,Europe,2016,4.448,9.47,0.533,64.325,0.606,-0.255,0.561
Georgia,Europe,2017,4.451,9.517,0.59,64.45,0.821,-0.25,0.59
Georgia,Europe,2018,4.659,9.565,0.617,64.575,0.775,-0.238,0.755
Georgia,Europe,2019,4.892,9.615,0.675,64.7,0.811,-0.265,0.647
Georgia,Europe,2020,5.123,9.544,0.718,64.825,0.764,-0.225,0.583
Georgia,Europe,2021,4.911,9.648,0.671,64.95,0.777,-0.29,0.723
Georgia,Europe,2022,5.293,9.743,0.754,65.075,0.821,-0.255,0.655
Georgia,Europe,2023,5.351,9.785,0.779,65.2,0.877,-0.268,0.706
Germany,Europe,2014,6.984,10.837,0.938,70.08,0.899,0.082,0.474
Germany,Europe,2015,7.037,10.843,0.926,70.1,0.889,0.172,0.412
Germany,Europe,2016,6.874,10.857,0.906,70.3,0.871,0.142,0.446
Germany,Europe,2017,7.074,10.879,0.892,70.5,0.841,0.139,0.414
Germany,Europe,2018,7.118,10.886,0.92,70.7,0.877,0.028,0.496
Germany,Europe,2019,7.035,10.894,0.886,70.9,0.885,0.051,0.462
Germany,Europe,2020,7.312,10.856,0.905,71.1,0.864,-0.068,0.424
Germany,Europe,2021,6.755,10.881,0.868,71.3,0.778,0.074,0.418
Germany,Europe,2022,6.608,10.889,0.916,71.5,0.895,0.08,0.417
Germany,Europe,2023,6.792,10.878,0.895,71.7,0.845,0.106,0.46
Greece,Europe,2014,4.756,10.245,0.832,70.32,0.369,-0.293,0.93
Greece,Europe,2015,5.623,10.249,0.835,70.4,0.532,-0.277,0.824
Greece,Europe,2016,5.303,10.248,0.803,70.525,0.482,-0.265,0.898
Greece,Europe,2017,5.148,10.261,0.753,70.65,0.438,-0.295,0.872
Greece,Europe,2018,5.409,10.28,0.794,70.775,0.564,-0.34,0.86
Greece,Europe,2019,5.952,10.3,0.891,70.9,0.614,-0.293,0.848
Greece,Europe,2020,5.788,10.207,0.779,71.025,0.565,-0.246,0.764
Greece,Europe,2021,6.104,10.294,0.85,71.15,0.574,-0.161,0.752
Greece,Europe,2022,5.9,10.358,0.875,71.275,0.563,-0.318,0.874
Greece,Europe,2023,5.796,10.387,0.818,71.4,0.589,-0.223,0.805
Hungary,Europe,2014,5.181,10.184,0.845,66.44,0.494,-0.156,0.855
Hungary,Europe,2015,5.344,10.223,0.859,66.6,0.558,-0.204,0.908
Hungary,Europe,2016,5.449,10.248,0.9,66.75,0.554,-0.193,0.924
Hungary,Europe,2017,6.065,10.292,0.877,66.9,0.661,-0.145,0.886
Hungary,Europe,2018,5.936,10.346,0.941,67.05,0.693,-0.249,0.911
Hungary,Europe,2019,6,10.393,0.947,67.2,0.798,-0.201,0.884
Hungary,Europe,2020,6.038,10.349,0.943,67.35,0.771,-0.127,0.836
Hungary,Europe,2021,6.227,10.423,0.948,67.5,0.727,-0.046,0.832
Hungary,Europe,2022,5.861,10.47,0.937,67.65,0.776,-0.009,0.848
Hungary,Europe,2023,5.965,10.473,0.954,67.8,0.755,-0.002,0.847
Iceland,Europe,2015,7.498,10.862,0.98,71.9,0.94,0.294,0.639
Iceland,Europe,2016,7.51,10.909,0.985,71.925,0.952,0.274,0.719
Iceland,Europe,2017,7.476,10.927,0.967,71.95,0.939,0.24,0.727
Iceland,Europe,2019,7.533,10.943,0.982,72,0.959,,0.699
Iceland,Europe,2020,7.575,10.852,0.983,72.025,0.949,0.152,0.644
Iceland,Europe,2021,7.565,10.878,0.98,72.05,0.923,0.257,0.664
Iceland,Europe,2022,7.449,10.916,0.985,72.075,0.936,0.222,0.692
Iceland,Europe,2023,7.562,10.934,0.979,72.1,0.918,0.299,0.697
Ireland,Europe,2014,7.018,10.971,0.968,70.58,0.922,0.257,0.406
Ireland,Europe,2015,6.83,11.18,0.953,70.7,0.892,0.226,0.409
Ireland,Europe,2016,7.041,11.189,0.958,70.8,0.875,0.169,0.399
Ireland,Europe,2017,7.06,11.264,0.943,70.9,0.905,0.21,0.337
